Num_Muestra,Meñique_%,Pulgar_%,Índice_%,Corazón_%,Anular_%,Acel_X,Acel_Y,Acel_Z,Gesto
1,16,27,31,0,54,9.9958,-1.7597,-1.2139,captura
1,16,28,31,0,54,9.7372,-1.7765,-1.0606,captura
1,16,29,31,0,54,9.7396,-2.0087,-0.917,captura
1,17,27,31,0,53,9.7803,-1.9728,-0.8021,captura
1,18,25,29,0,55,9.6319,-2.0925,-0.9313,captura
1,95,47,87,60,100,10.1035,-1.0487,-1.1444,captura
1,100,77,100,73,100,9.8689,-2.6552,-1.5131,captura
1,97,59,89,64,100,9.6606,0.2634,-0.7518,captura
1,100,56,97,69,100,11.0923,-4.786,1.2665,captura
1,100,74,100,72,100,8.7963,-1.0487,-1.5036,captura
1,92,62,91,60,100,10.1299,-0.7015,-0.3567,captura
1,26,29,27,0,59,10.0772,-1.9968,-1.5012,captura
1,0,20,17,0,16,9.7348,-1.6017,-1.4413,captura
1,0,19,20,0,21,9.8904,-1.9632,-1.1085,captura
1,0,19,25,0,30,9.8282,-1.8172,-0.9409,captura
1,2,19,27,0,37,9.9455,-1.8938,-1.1899,captura
1,2,19,28,0,38,9.7851,-1.7334,-1.1947,captura
1,4,19,28,0,43,9.6654,-2.1261,-0.9481,captura
1,5,19,29,0,46,9.7013,-1.9968,-0.929,captura
1,6,19,29,0,46,9.912,-2.1715,-0.8499,captura
2,15,20,29,0,50,9.8497,-1.561,-1.2354,captura
2,15,22,29,0,50,9.6534,-1.743,-1.0271,captura
2,15,22,29,0,50,9.7181,-2.0327,-0.9266,captura
2,18,25,34,0,66,9.5936,-2.0806,-0.9936,captura
2,100,68,100,71,100,12.7395,-1.5802,3.6512,captura
2,97,62,97,67,100,10.0173,-2.976,-0.3089,captura
2,61,36,65,40,100,9.3422,-2.0734,-3.2154,captura
2,98,67,99,70,100,7.8769,-0.8308,-3.553,captura
2,47,30,68,26,100,8.8777,2.296,-0.4405,captura
2,0,3,0,0,16,10.1011,-3.8116,-1.5036,captura
2,7,14,12,0,34,9.7947,-2.2625,-0.577,captura
2,11,17,26,0,51,9.8497,-1.7789,-0.9864,captura
2,16,17,29,0,55,9.9216,-2.3607,-1.233,captura
2,18,18,30,0,55,9.833,-2.0231,-0.9912,captura
2,18,18,30,0,56,9.8282,-2.2793,-0.9385,captura
2,18,18,30,0,56,9.8474,-2.0518,-1.0582,captura
2,18,18,30,0,54,9.7516,-1.8866,-1.0965,captura
2,17,17,30,0,56,9.8857,-2.1811,-0.929,captura
2,18,17,30,0,56,9.8761,-2.0087,-1.0726,captura
2,19,17,30,0,56,9.8785,-2.138,-0.838,captura
3,19,16,31,0,56,9.8521,-2.2984,-1.1468,captura
3,20,16,31,0,56,9.7109,-2.0853,-1.063,captura
3,20,16,31,0,56,9.8114,-2.1739,-1.1349,captura
3,20,19,31,0,56,9.7516,-2.0207,-0.8284,captura
3,20,21,31,0,56,9.7755,-2.0758,-1.0822,captura
3,55,25,55,19,100,9.2296,-2.9736,-2.6025,captura
3,100,70,100,72,100,7.4508,0.6847,-3.237,captura
3,99,56,91,62,100,9.8521,0.2227,-0.3352,captura
3,100,64,99,69,100,14.8512,-3.4237,4.4317,captura
3,99,70,98,66,100,9.9455,-0.7398,-0.5052,captura
3,78,40,77,44,100,9.6271,-2.2458,-0.6464,captura
3,27,25,27,0,54,9.9335,-1.9106,-0.9936,captura
3,17,21,28,0,46,9.7444,-2.6815,-1.1947,captura
3,22,21,30,0,50,9.8162,-1.9656,-0.8882,captura
3,24,21,31,0,52,9.7492,-2.2984,-0.9888,captura
3,26,21,31,0,55,9.7468,-2.2098,-1.0223,captura
3,27,20,31,0,56,9.754,-2.1691,-0.9744,captura
3,27,19,31,0,57,9.7827,-2.2314,-1.0271,captura
3,28,19,31,0,58,9.8665,-2.2625,-1.0104,captura
3,28,19,31,0,58,9.7947,-2.1931,-0.9888,captura
4,30,19,32,0,58,9.8737,-2.1548,-1.0942,captura
4,30,19,32,0,58,9.7181,-1.8747,-0.9673,captura
4,30,19,32,0,58,9.9311,-2.0662,-0.8332,captura
4,30,21,32,0,58,9.9168,-2.0183,-0.7877,captura
4,30,25,33,0,59,9.7827,-2.4588,-0.8188,captura
4,43,27,44,5,92,9.402,-2.6863,-1.0798,captura
